"db_einfuegemarke";"inst_nr";"uebinst_nr";"kname";"dname";"lname1";"lname2";"str";"gebname";"plz";"ort";"bes_pers";"bes_tel";"bes_umsatz";"bes_vj_umsatz1";"bes_vj_umsatz2";"ivs_pers";"ivs_tel";"fins";"lehr";"habpos";"orgstruktur";"key_von";"key_bis";"anscid";"svarel";"mbsrel";"ivsrel";"baurel";"cobrel";"besrel";"lsfrel";"bund_kategorie";"bund_lehr_forsch";"bund_fachgebiet";"land_fachgebiet";"land_institut";"genehmigungsstufe";"aost_nr";"bund_rahmenplan";"listendruck";"art";"inst_id";"key_ext";"bes_fax";"bes_email";"ivs_fax";"ivs_email";"ggnr";"svagvp_relevant";"ov_satz";"mwpf";"ksteuerpf";"sis_lehr";"listendruck_dez";"ov_art";"imby_nr";"titzus";"rkarel";"vorsteuer_anteil";"bemerkung";"freitext01";"freitext02";"freitext03";"freitext04";"freitext05";"freitext06";"freitext07";"freitext08";"freitext09";"freitext10";"freidatum01";"freidatum02";"inst_text";"inst_email";"inst_url";"erstver";"es_art";"bwm_relevant";"migrel";"semrel";"obj_guid";"lock_version";"kap_tgr";"kap_umsetz";"tgr_umsetz"
;"2040000000";Org       ;INES      ;INES                     ;Institut für Energiesystemtechnik (INES)                                                                                                                                                                                                                       ;;;;;;;;;;;;;;;E;;;;;"1";"0";"1";"1";"0";"0";"0";;;;;;;;;N;B;2016;;;;;;;"0";;N;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;"0";"1";"0";ea41951a-218a-11ef-b5aa-0050568c65f9;0;;;
;"120188011 ";"120188    ";Ind. 4.0  ;Erstausstattung Ind. 4.0 ;Erstausstattung Labor Industrie 4.0                                                                                                                                                                                                                            ;;;;;;Ettrich                                                                                             ;;;;;;;"690 ";;V;;;2000-12-31;1;"0";"0";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;1940;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";0;;;
;"26        ";"2         ";Erstausst.;Erstausstattungsmaßnahmen;Erstausstattungsmaßnahmen                                                                                                                                                                                                                                      ;;;;;;Professoren                                                                                         ;;;;;;;"870 ";;V;100;;;1;"1";"1";"1";"1";"1";"1";"0";"40";"870";"8700";;"170202  ";;;;J;K;1941;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"1";"0";"0";0;;;
;"2611      ";"26        ";Ersta. EMI;Erstausstattungsmaßn. EMI;Erstausstattungsmaßnahmen Fakultät EMI                                                                                                                                                                                                                         ;;;;;;;;;;;;;"870 ";;V;100;;;1;"0";"1";"1";"1";"1";"1";"0";"11";"710";"7100";;"170202  ";;;;J;K;1942;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"1";"0";"0";0;;;
;"2612      ";"26        ";Ersta. M+V;Erstausstattungsmaßn. M+V;Erstausstattungsmaßnahmen Faktultät M+V                                                                                                                                                                                                                        ;;;;;;;;;;;;;"870 ";;V;100;;;1;"0";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;K;1943;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"1";"0";"0";0;;;
;"340408    ";"3404      ";D-Insa    ;DeutschInsa              ;DeutschInsa                                                                                                                                                                                                                                                    ;;;;;;Vanié/Riedl                                                                                         ;;;;;;;"950 ";;V;;;2023-12-31;1;"1";"1";"1";"0";"1";"1";"0";"13";"950";"9530";;"170202  ";;;;J;S;800;;;vera.vanie@hs-offenburg.de                                                 ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"340437    ";"3404      ";Prokrastia;Prokrastination          ;Prokrastination                                                                                                                                                                                                                                                ;;;;;;Prof. Grit Köhler                                                                                   ;;;;;;;"870 ";;V;;;2023-12-31;1;"1";"1";"1";"1";"1";"1";"0";"40";"870";"8700";;"170202  ";;;;J;S;1803;;;grit.koehler@hs-offenburg.de                                               ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";2;;;
;"111052    ";"1110      ";Schinle   ;Dr. Schinle              ;Dr. Markus Schinle                                                                                                                                                                                                                                             ;;;;;;Schinle                                                                                             ;;;;;;;"710 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"11";"710";"7100";;"170202  ";;;;J;S;2003;;;markus.schinle@hs-offenburg.de                                             ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";c8946a61-0ea3-11ef-b6fb-005056aa306e;0;;;
;"1         ";"0         ";FB        ;Fakultäten               ;Fakultäten                                                                                                                                                                                                                                                     ;;;;;;;;;;;;;;;E;100;;;;"0";"0";"0";"0";"1";"0";"0";;;;;"170202  ";;;;J;S;399;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;;"1";"0";"0";0;;;
;"3105      ";"31        ";Career Cen;Career Center            ;Career Center                                                                                                                                                                                                                                                  ;;;;;;Tjaden                                                                                              ;;;;;;;"960 ";;V;;;2023-12-31;1;"1";"1";"1";"1";"1";"1";"0";"60";"960";"9680";;"170202  ";;;;J;S;897;;;;;;;"1";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";2;;;
;"2050000000";Org       ;IUAS      ;IUAS                     ;Institut für Unmanned Aerial Systems (IUAS)                                                                                                                                                                                                                    ;;;;;;;;;;;;;;;E;;;;;"1";"0";"1";"1";"0";"0";"0";;;;;;;;;N;B;2017;;;;;;;"0";;N;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;"0";"1";"0";f66fbfa6-218a-11ef-b5aa-0050568c65f9;0;;;
;"2060000000";Org       ;ivESK     ;IvESK                    ;Institut für verlässliche Embedded Systems und Kommunikationselektronik (ivESK)                                                                                                                                                                                ;;;;;;;;;;;;;;;E;;;;;"1";"0";"1";"1";"0";"0";"0";;;;;;;;;N;B;2018;;;;;;;"0";;N;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;"0";"1";"0";"060e9e46-218b-11ef-b5aa-0050568c65f9";0;;;
;"2070000000";Org       ;IMLA      ;IMLA                     ;Institute for Machine Learning and Analytics (IMLA)                                                                                                                                                                                                            ;;;;;;;;;;;;;;;E;;;;;"1";"0";"1";"1";"0";"0";"0";;;;;;;;;N;S;2019;;;;;;;"0";;N;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;"0";"1";"0";"16c8bdbc-218b-11ef-b5aa-0050568c65f9";0;;;
;"2080000000";Org       ;POIM      ;POIM                     ;Peter-Osypka-Institut für Medizintechnik (POIM)                                                                                                                                                                                                                ;;;;;;;;;;;;;;;E;;;;;"1";"0";"1";"1";"0";"0";"0";;;;;;;;;N;S;2020;;;;;;;"0";;N;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;"0";"1";"0";"283a2544-218b-11ef-b5aa-0050568c65f9";0;;;
;"2090000000";Org       ;NaSiO     ;NaSiO                    ;Institut für Nachhaltige Silikatforschung Offenburg (NaSiO)                                                                                                                                                                                                    ;;;;;;;;;;;;;;;E;;;;;"1";"0";"1";"1";"0";"0";"0";;;;;;;;;N;S;2021;;;;;;;"0";;N;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;"0";"1";"0";"46fe9493-218b-11ef-b5aa-0050568c65f9";0;;;
;"2649      ";"26        ";Ersta. CIT;Erstausstattungsmaßn. CIT;Erstausstattungsmaßnahmen CampusIT                                                                                                                                                                                                                             ;;;;;;;;;;;;;"910 ";;V;100;;;1;"0";"1";"1";"1";"1";"1";"0";"42";"910";"9100";;"170202  ";;;;J;K;2004;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"1";"0";"1ae1c1f8-1446-11ef-8c88-0050568c65f9";0;;;
;"2100000000";Org       ;IFTI      ;IFTI                     ;Institute for Trade and Innovation (IfTI)                                                                                                                                                                                                                      ;;;;;;;;;;;;;;;E;;;;;"1";"0";"1";"1";"0";"0";"0";;;;;;;;;N;S;2022;;;;;;;"0";;N;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;"0";"1";"0";"547a18a9-218b-11ef-b5aa-0050568c65f9";0;;;
;"121064    ";"1210      ";Willwacher;Prof. Dr. Steffen Willwac;Prof. Dr. Steffen Willwacher                                                                                                                                                                                                                                   ;;;;;;Willwacher                                                                                          ;;;;;;;"690 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;1745;;;steffen.willwacher@hs-offenburg.de                                         ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"340511    ";"3405      ";BgA R     ;BgA Recruitingmesse      ;BgA Recruitingmesse                                                                                                                                                                                                                                            ;;;;;;;;;;;;;"880 ";;V;100;;;1;"0";"1";"0";"0";"1";"0";"0";"41";"880";"8830";;"170202  ";;;;J;S;1956;;;;;;"002 ";"0";;J;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"3424c4a6-73ef-11ee-b158-0050568c65f9";1;;;
;"121069    ";"1210      ";Jilg      ;Dr. Andreas Jilg         ;Dr. Andreas Jilg - Nachwuchsprofessor                                                                                                                                                                                                                          ;;;;;;Dr. Andreas Jilg                                                                                    ;;;;;;;"690 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;1927;;;andreas.jilg@hs-offenburg.de                                               ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"221246    ";"2212      ";IncEber   ;Incentives Eber          ;Incentives Professor Eber                                                                                                                                                                                                                                      ;;;;;;Eber                                                                                                ;;;;;;;"690 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;1957;;;fabian.eber@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";c2f51d78-7c90-11ee-a904-005056aa1119;0;;;
;"221325    ";"2213      ";IncBirkle ;Incentives Birkle        ;Incentives Professor Birkle                                                                                                                                                                                                                                    ;;;;;;Birkle                                                                                              ;;;;;;;"670 ";;V;100;;;1;"1";"1";"1";"1";"1";"1";"0";"11";"670";"6700";;"170202  ";;;;J;K;1958;;;markus.birkle@hs-offenburg.de                                              ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"4dd6c878-7c91-11ee-a904-005056aa1119";0;;;
;"221132    ";"2211      ";IncQuadbec;Incentives Quadbeck      ;Incentives Professor Quadbeck                                                                                                                                                                                                                                  ;;;;;;Quadbeck                                                                                            ;;;;;;;"710 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"11";"710";"7100";;"170202  ";;;;J;S;1959;;;peter.quadbeck@hs-offenburg.de                                             ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"80ea3ecd-7c91-11ee-a904-005056aa1119";0;;;
;"121063    ";"1210      ";Wolf      ;Prof. Dr. Steffen Wolf   ;Prof. Dr. Steffen Wolf                                                                                                                                                                                                                                         ;;;;;;Wolf                                                                                                ;;;;;;;"690 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;1742;;;steffen.wolf@hs-offenburg.de                                               ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"221247    ";"2212      ";IncWolf   ;Incentives Wolf          ;Incentives Professor Wolf                                                                                                                                                                                                                                      ;;;;;;Wolf                                                                                                ;;;;;;;"690 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;1960;;;steffen.wolf@hs-offenburg.de                                               ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";f5d07669-7c91-11ee-a904-005056aa1119;0;;;
;"940101052 ";"940101    ";Decent. Ed;Anschubfinanzierung_EdgeA;Anschubfinanzierung_EdgeAI-Trust                                                                                                                                                                                                                               ;Kap. 1499 TG 74                                                                                                                                                                                                                                                ;;;;;Harter                                                                                              ;;;;;;;"920 ";;V;100;;;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;1961;;;marlene.harter@hs-offenburg.de                                             ;;;"002 ";"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"5767cee5-8218-11ee-9aac-0050568c656f";1;;;
;"221434    ";"2214      ";IncWenger ;Incentives Wenger        ;Incentives Professor Wenger                                                                                                                                                                                                                                    ;;;;;;Wenger                                                                                              ;;;;;;;"310 ";;V;100;;;1;"1";"1";"1";"1";"1";"1";"0";"11";"310";"3100";;"170202  ";;;;J;K;1962;;;thomas.wenger@hs-offenburg.de                                              ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"9ace11fc-83b7-11ee-878c-0050568c65f9";0;;;
;"990101652 ";"990101    ";LLfI IoT  ;Livelong Learning for Int;Livelong Learning for Intelligent IoT                                                                                                                                                                                                                          ;KA 2023 Kap. 1499 TG 74                                                                                                                                                                                                                                        ;;;;;Sikora                                                                                              ;;;;;;;"920 ";;V;;;;1;"0";"1";"1";"0";"1";"0";"0";"42";"910";"9100";;"170202  ";;;;J;K;1963;;;axel.sikora@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"294bc32f-8483-11ee-878c-0050568c65f9";0;;;
;"990101662 ";"990101    ";SuDiandEMp;Sustainable Disaster and ;Sustainable Disaster and Emergency Management process digtization                                                                                                                                                                                              ;KA 2023 Kap. 1499 TG 74                                                                                                                                                                                                                                        ;;;;;Sikora                                                                                              ;;;;;;;"920 ";;V;;;;1;"0";"1";"1";"0";"1";"0";"0";"42";"910";"9100";;"170202  ";;;;J;K;1964;;;axel.sikora@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"742ce40f-8483-11ee-878c-0050568c65f9";1;;;
;"990101672 ";"990101    ";SustIoTFAD;Sustainable IoT For All D;Sustainable IoT For All Disciplines                                                                                                                                                                                                                            ;KA 2023 Kap. 1499 TG 74                                                                                                                                                                                                                                        ;;;;;Sikora                                                                                              ;;;;;;;"920 ";;V;;;;1;"0";"1";"1";"0";"1";"0";"0";"42";"910";"9100";;"170202  ";;;;J;K;1965;;;axel.sikora@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";cde778cf-8483-11ee-878c-0050568c65f9;1;;;
;"340401542 ";"340401    ";CaMS      ;CaMS-Einführung          ;Einführung von Campus-Management-Systemen                                                                                                                                                                                                                      ;KA MWK zu Kapitel 1403 Titel 42977 UT 50                                                                                                                                                                                                                       ;;;;;Tarkan/Huber                                                                                        ;;;;;;;"880 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8830";;"170202  ";;;;J;S;1966;;;r.huber@hs-offenburg.de                                                    ;;;"014 ";"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"77605c9b-8550-11ee-86fc-005056aa1119";2;;;
;"110120    ";"1101      ";EMI Allg. ;Fakultät EMI Allgemein   ;Fakultät  EMI Allgemein                                                                                                                                                                                                                                        ;;;;;;Mackensen                                                                                           ;"022000              ";;;;;;"710 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"11";"710";"7100";;"170202  ";;;;J;S;22;;;elke.mackensen@hs-offenburg.de                                             ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"221115    ";"2211      ";IncAghassi;Incentives Aghassi-Hagman;Incentives Professorin Aghassi-Hagmann                                                                                                                                                                                                                         ;;;;;;Aghassi-Hagmann                                                                                     ;;;;;;;"710 ";;V;100;;2022-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"710";"7100";;"170202  ";;;;J;K;1485;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";3;;;
;"110138    ";"1101      ";Labor VLSI;Labor VLSI               ;Labor VLSI - Very large scale integration                                                                                                                                                                                                                      ;;;;;;Aghassi-Hagmann                                                                                     ;;;;;;;"710 ";;V;;;2022-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"710";"7100";;"170202  ";;;;J;S;1453;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";2;;;
;"111032    ";"1110      ";Aghassi-Ha;Prof. Aghassi-Hagmann    ;Professorin Dr. Jasmin Aghassi-Hagmann                                                                                                                                                                                                                         ;;;;;;Aghassi-Hagmann                                                                                     ;;;;;;;"710 ";;V;;;2023-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"710";"7100";;"170202  ";;;;J;S;1197;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"320701012 ";"320701    ";Klima Sach;Klimaschutzbeauft. Sach  ;Klimaschutzbeauftragter Sachmittel                                                                                                                                                                                                                             ;Kapitel 1403 Titel 54798                                                                                                                                                                                                                                       ;;;;;Braun, Tobias                                                                                       ;;;;;;;"880 ";;V;100;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;Ext. Ko;;J;S;1914;;;tobias.braun@hs-offenburg.de                                               ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"320702    ";"3207      ";Klima     ;Klimaschutzmanager       ;Klimaschutzmanager (M. Herzog)                                                                                                                                                                                                                                 ;;;;;;Braun, Tobias                                                                                       ;;;;;;;"880 ";;V;100;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;Ext. Ko;;J;S;1951;;;tobias.braun@hs-offenburg.de                                               ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"221228    ";"2212      ";Inc Doherr;Incentives Doherr        ;Incentives Professor Doherr                                                                                                                                                                                                                                    ;;;;;;Doherr                                                                                              ;;;;;;;"690 ";;V;100;;2022-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;K;1544;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"141051    ";"1410      ";Fülleborn ;Professor Fülleborn      ;Professor Dr. Alexander Fülleborn                                                                                                                                                                                                                              ;;;;;;Fülleborn                                                                                           ;;;;;;;"290 ";;V;;;2022-12-31;2;"1";"1";"1";"1";"1";"1";"0";"11";"310";"3100";;"170202  ";;;;J;S;1458;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"221406    ";"2214      ";IncFüllenb;Incentives Fülleborn     ;Incentives Professor Fülleborn                                                                                                                                                                                                                                 ;;;;;;Fülleborn                                                                                           ;;;;;;;"310 ";;V;100;;2022-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"310";"3100";;"170202  ";;;;J;K;1545;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"330201    ";"3302      ";Chancengl.;Beauftragte für Chancengl;Beauftragte für Chancengleichheit                                                                                                                                                                                                                              ;;;;;;Eisenmann                                                                                           ;;;;;;;"880 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8806";;"170202  ";;;;J;S;241;;;renata.eisenmann@hs-offenburg.de                                           ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";2;;;
;"340420    ";"3404      ";QualiSiche;Qualitätssicherung       ;Zentrales Qualitätsmanagement                                                                                                                                                                                                                                  ;Stabstelle Zentrales QM                                                                                                                                                                                                                                        ;;;;;Kraus, Karoline                                                                                     ;;;;;;;"870 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"40";"870";"8700";;"170202  ";;;;J;S;1023;;;karoline.kraus@hs-offenburg.de                                             ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"121017011 ";"121017    ";Großhans  ;Dienstleistungen Großhans;Dienstleistungen Prof. Großhans                                                                                                                                                                                                                                ;;;;;;Großhans                                                                                            ;;;;;;;"690 ";;V;;;2022-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;957;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"111042    ";"1110      ";Haun      ;Dr. Haun                 ;Dr. Mathias Haun                                                                                                                                                                                                                                               ;;;;;;Haun                                                                                                ;;;;;;;"710 ";;V;;;2022-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"710";"7100";;"170202  ";;;;J;S;1599;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"221128    ";"2211      ";IncHaun   ;Incentives Haun          ;Incentives Professor Haun                                                                                                                                                                                                                                      ;;;;;;Haun                                                                                                ;;;;;;;"710 ";;V;;;2022-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"710";"7100";;"170202  ";;;;J;S;1695;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"111005    ";"1110      ";HIldenbran;Professor Hildenbrand    ;Professor Dr. Peter Hildenbrand                                                                                                                                                                                                                                ;;;;;;Hildenbrand                                                                                         ;;;;;;;"710 ";;V;;;2022-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"710";"7100";;"170202  ";;;;J;S;511;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
